Property,Value,Unit
method,SSW,
N_x,700,Unnamed: 2
N_z,1496,
x_step,100.0,m
z_step,0.40106951871657753,m
frequency,500.0,MHz
polarisation,TE,
Max compression error,0.0,dB
wavelet level,3,
wavelet family,sym6,
apodisation window,Hanning,
apodisation size,0.25,% of N_z
image size,0.15,% of N_z
ground,PEC,
epsr,15.0,
sigma,0.5,S/m
atmosphere,Trilinear,
turbulence,N,Y or N
Cn2,-12.0,Cn2 exponent
L0,10.0,m
c0,0.118,M-unit/m
delta,15.0,m
zb,200.0,m
c2,-0.8,M-unit/m
zt,200.0,m
atm filename,toto.atm,
dynamic,30,dB
py_or_cy,Cython,'Python' or 'Cython'
